,Reference,IncidentID,TotalConfirmedPowercut,PowercutCategory,ElapsedTime,EstimatedTimeTillResolution,LoggedTime,NatureOfOutage,TotalPredictedPowercut,Priority,Type,CustomerStageSequence,IncidentStatus,InsertDate,UpdateDate,Reason,CustomerStageSequenceMessage,Postcode,Area,Lat,Lng,IsAffected,ID,Label,IncidentsConfigId,CustomETRMessageFlag,CustomETRMessage,CustomETRMessagePArea,ConfigStatus,IsCustomIncident,ManageCustomIncidentsId
162,INCD-384560-A,A0005de30INCD,8,U/G LV Mains Repair (Other),0d 1:58,2023-03-30T17:15:00Z,2023-03-30T11:47:00Z,Localised Fault,0,3,LV,4,5,2023-03-30T11:50:37Z,2023-03-30T13:45:30Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD12 0HQ,Yorkshire,53.7605,-1.75971,0,1726296,,0,False,,,False,False,0
163,INCD-384560-A,A0005de30INCD,8,U/G LV Mains Repair (Other),0d 1:58,2023-03-30T17:15:00Z,2023-03-30T11:47:00Z,Localised Fault,0,3,LV,4,5,2023-03-30T11:50:37Z,2023-03-30T13:45:30Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD6  1FD,Yorkshire,53.7609,-1.76023,0,1726296,,0,False,,,False,False,0
164,INCD-384560-A,A0005de30INCD,8,U/G LV Mains Repair (Other),0d 1:58,2023-03-30T17:15:00Z,2023-03-30T11:47:00Z,Localised Fault,0,3,LV,4,5,2023-03-30T11:50:37Z,2023-03-30T13:45:30Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD12 0HL,Yorkshire,53.759,-1.75934,0,1726296,,0,False,,,False,False,0
165,INCD-384560-A,A0005de30INCD,8,U/G LV Mains Repair (Other),0d 1:58,2023-03-30T17:15:00Z,2023-03-30T11:47:00Z,Localised Fault,0,3,LV,4,5,2023-03-30T11:50:37Z,2023-03-30T13:45:30Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD6  1DY,Yorkshire,53.761,-1.76176,0,1726296,,0,False,,,False,False,0
166,INCD-28712-B,B00007028INCD,0,Safety Interruption,0d 0:1,2023-03-30T13:44:00Z,2023-03-30T10:44:00Z,Localised Fault,12,4,LV,1,6,2023-03-30T10:45:54Z,2023-03-30T10:50:21Z,We've had to switch off the power for safety purposes whilst our engineers work on the cables and equipment that serves your area. We appreciate your patience and understanding,We are currently allocating the job of restoring power to our engineers who will be shortly travelling to the area,DL10 7SQ,North East,54.3936,-1.65477,0,1725992,,0,False,,,False,False,0
167,INCD-28712-B,B00007028INCD,0,Safety Interruption,0d 0:1,2023-03-30T13:44:00Z,2023-03-30T10:44:00Z,Localised Fault,12,4,LV,1,6,2023-03-30T10:45:54Z,2023-03-30T10:50:21Z,We've had to switch off the power for safety purposes whilst our engineers work on the cables and equipment that serves your area. We appreciate your patience and understanding,We are currently allocating the job of restoring power to our engineers who will be shortly travelling to the area,DL10 7JD,North East,54.3957,-1.65492,0,1725992,,0,False,,,False,False,0
168,INCD-28712-B,B00007028INCD,0,Safety Interruption,0d 0:1,2023-03-30T13:44:00Z,2023-03-30T10:44:00Z,Localised Fault,12,4,LV,1,6,2023-03-30T10:45:54Z,2023-03-30T10:50:21Z,We've had to switch off the power for safety purposes whilst our engineers work on the cables and equipment that serves your area. We appreciate your patience and understanding,We are currently allocating the job of restoring power to our engineers who will be shortly travelling to the area,DL10 7JB,North East,54.3954,-1.65536,0,1725992,,0,False,,,False,False,0
169,INCD-28712-B,B00007028INCD,0,Safety Interruption,0d 0:1,2023-03-30T13:44:00Z,2023-03-30T10:44:00Z,Localised Fault,12,4,LV,1,6,2023-03-30T10:45:54Z,2023-03-30T10:50:21Z,We've had to switch off the power for safety purposes whilst our engineers work on the cables and equipment that serves your area. We appreciate your patience and understanding,We are currently allocating the job of restoring power to our engineers who will be shortly travelling to the area,DL10 7EQ,North East,54.3935,-1.64556,0,1725992,,0,False,,,False,False,0
170,INCD-28712-B,B00007028INCD,0,Safety Interruption,0d 0:1,2023-03-30T13:44:00Z,2023-03-30T10:44:00Z,Localised Fault,12,4,LV,1,6,2023-03-30T10:45:54Z,2023-03-30T10:50:21Z,We've had to switch off the power for safety purposes whilst our engineers work on the cables and equipment that serves your area. We appreciate your patience and understanding,We are currently allocating the job of restoring power to our engineers who will be shortly travelling to the area,DL10 7SL,North East,54.3925,-1.65403,0,1725992,,0,False,,,False,False,0
171,INCD-384547-A,A0005de23INCD,8,Unknown P2,0d 3:5,2023-03-30T17:00:00Z,2023-03-30T10:39:00Z,Large Area Fault,0,4,HV_N,7,5,2023-03-30T10:40:47Z,2023-03-30T13:45:36Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",We have restored power to some of the customers affected and continue to work to restore supply to the remaining customers,HG4  3AD,North East,54.1016,-1.55104,1,1725969,,0,False,,,False,False,0
172,INCD-384547-A,A0005de23INCD,8,Unknown P2,0d 3:5,2023-03-30T17:00:00Z,2023-03-30T10:39:00Z,Large Area Fault,0,4,HV_N,7,5,2023-03-30T10:40:47Z,2023-03-30T13:45:36Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",We have restored power to some of the customers affected and continue to work to restore supply to the remaining customers,HG4  3AY,North East,54.1269,-1.55709,1,1725969,,0,False,,,False,False,0
173,INCD-384547-A,A0005de23INCD,8,Unknown P2,0d 3:5,2023-03-30T17:00:00Z,2023-03-30T10:39:00Z,Large Area Fault,0,4,HV_N,7,5,2023-03-30T10:40:47Z,2023-03-30T13:45:36Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",We have restored power to some of the customers affected and continue to work to restore supply to the remaining customers,HG3  3PF,North East,54.091,-1.55114,1,1725969,,0,False,,,False,False,0
174,INCD-384547-A,A0005de23INCD,8,Unknown P2,0d 3:5,2023-03-30T17:00:00Z,2023-03-30T10:39:00Z,Large Area Fault,0,4,HV_N,7,5,2023-03-30T10:40:47Z,2023-03-30T13:45:36Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",We have restored power to some of the customers affected and continue to work to restore supply to the remaining customers,HG4  3AW,North East,54.1048,-1.56509,1,1725969,,0,False,,,False,False,0
175,INCD-384547-A,A0005de23INCD,8,Unknown P2,0d 3:5,2023-03-30T17:00:00Z,2023-03-30T10:39:00Z,Large Area Fault,0,4,HV_N,7,5,2023-03-30T10:40:47Z,2023-03-30T13:45:36Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",We have restored power to some of the customers affected and continue to work to restore supply to the remaining customers,HG4  2SE,North East,54.124,-1.54264,1,1725969,,0,False,,,False,False,0
176,INCD-384547-A,A0005de23INCD,8,Unknown P2,0d 3:5,2023-03-30T17:00:00Z,2023-03-30T10:39:00Z,Large Area Fault,0,4,HV_N,7,5,2023-03-30T10:40:47Z,2023-03-30T13:45:36Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",We have restored power to some of the customers affected and continue to work to restore supply to the remaining customers,HG4  3AS,North East,54.1155,-1.54583,1,1725969,,0,False,,,False,False,0
177,INCD-384547-A,A0005de23INCD,8,Unknown P2,0d 3:5,2023-03-30T17:00:00Z,2023-03-30T10:39:00Z,Large Area Fault,0,4,HV_N,7,5,2023-03-30T10:40:47Z,2023-03-30T13:45:36Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",We have restored power to some of the customers affected and continue to work to restore supply to the remaining customers,HG4  2QR,North East,54.133,-1.54593,1,1725969,,0,False,,,False,False,0
178,INCD-384547-A,A0005de23INCD,8,Unknown P2,0d 3:5,2023-03-30T17:00:00Z,2023-03-30T10:39:00Z,Large Area Fault,0,4,HV_N,7,5,2023-03-30T10:40:47Z,2023-03-30T13:45:36Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",We have restored power to some of the customers affected and continue to work to restore supply to the remaining customers,HG3  3NU,North East,54.0776,-1.56212,1,1725969,,0,False,,,False,False,0
179,INCD-384547-A,A0005de23INCD,8,Unknown P2,0d 3:5,2023-03-30T17:00:00Z,2023-03-30T10:39:00Z,Large Area Fault,0,4,HV_N,7,5,2023-03-30T10:40:47Z,2023-03-30T13:45:36Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",We have restored power to some of the customers affected and continue to work to restore supply to the remaining customers,HG3  3PG,North East,54.0903,-1.54963,1,1725969,,0,False,,,False,False,0
180,INCD-384547-A,A0005de23INCD,8,Unknown P2,0d 3:5,2023-03-30T17:00:00Z,2023-03-30T10:39:00Z,Large Area Fault,0,4,HV_N,7,5,2023-03-30T10:40:47Z,2023-03-30T13:45:36Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",We have restored power to some of the customers affected and continue to work to restore supply to the remaining customers,HG3  3NP,North East,54.0818,-1.55656,1,1725969,,0,False,,,False,False,0
181,INCD-384547-A,A0005de23INCD,8,Unknown P2,0d 3:5,2023-03-30T17:00:00Z,2023-03-30T10:39:00Z,Large Area Fault,0,4,HV_N,7,5,2023-03-30T10:40:47Z,2023-03-30T13:45:36Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",We have restored power to some of the customers affected and continue to work to restore supply to the remaining customers,HG4  2QL,North East,54.1355,-1.54102,1,1725969,,0,False,,,False,False,0
182,INCD-384547-A,A0005de23INCD,8,Unknown P2,0d 3:5,2023-03-30T17:00:00Z,2023-03-30T10:39:00Z,Large Area Fault,0,4,HV_N,7,5,2023-03-30T10:40:47Z,2023-03-30T13:45:36Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",We have restored power to some of the customers affected and continue to work to restore supply to the remaining customers,HG3  3PQ,North East,54.0848,-1.5536,1,1725969,,0,False,,,False,False,0
183,INCD-384547-A,A0005de23INCD,8,Unknown P2,0d 3:5,2023-03-30T17:00:00Z,2023-03-30T10:39:00Z,Large Area Fault,0,4,HV_N,7,5,2023-03-30T10:40:47Z,2023-03-30T13:45:36Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",We have restored power to some of the customers affected and continue to work to restore supply to the remaining customers,HG3  3PD,North East,54.0869,-1.56404,1,1725969,,0,False,,,False,False,0
184,INCD-384542-A,A0005de1eINCD,1,LV Restoration,0d 1:40,2023-03-30T13:16:00Z,2023-03-30T09:54:00Z,Localised Fault,2,3,LV,4,6,2023-03-30T10:20:28Z,2023-03-30T11:40:12Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD19 5NB,Yorkshire,53.7204,-1.70536,0,1725874,,0,False,,,False,False,0
185,INCD-384542-A,A0005de1eINCD,1,LV Restoration,0d 1:40,2023-03-30T13:16:00Z,2023-03-30T09:54:00Z,Localised Fault,2,3,LV,4,6,2023-03-30T10:20:28Z,2023-03-30T11:40:12Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD19 5NA,Yorkshire,53.7203,-1.7054,0,1725874,,0,False,,,False,False,0
186,INCD-384542-A,A0005de1eINCD,1,LV Restoration,0d 1:40,2023-03-30T13:16:00Z,2023-03-30T09:54:00Z,Localised Fault,2,3,LV,4,6,2023-03-30T10:20:28Z,2023-03-30T11:40:12Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD19 5BD,Yorkshire,53.7195,-1.70729,0,1725874,,0,False,,,False,False,0
187,INCD-384542-A,A0005de1eINCD,1,LV Restoration,0d 1:40,2023-03-30T13:16:00Z,2023-03-30T09:54:00Z,Localised Fault,2,3,LV,4,6,2023-03-30T10:20:28Z,2023-03-30T11:40:12Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD19 5LY,Yorkshire,53.718,-1.702,0,1725874,,0,False,,,False,False,0
188,INCD-384542-A,A0005de1eINCD,1,LV Restoration,0d 1:40,2023-03-30T13:16:00Z,2023-03-30T09:54:00Z,Localised Fault,2,3,LV,4,6,2023-03-30T10:20:28Z,2023-03-30T11:40:12Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD19 5NE,Yorkshire,53.7202,-1.70363,0,1725874,,0,False,,,False,False,0
189,INCD-384542-A,A0005de1eINCD,1,LV Restoration,0d 1:40,2023-03-30T13:16:00Z,2023-03-30T09:54:00Z,Localised Fault,2,3,LV,4,6,2023-03-30T10:20:28Z,2023-03-30T11:40:12Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD19 5LT,Yorkshire,53.7188,-1.70244,0,1725874,,0,False,,,False,False,0
190,INCD-384542-A,A0005de1eINCD,1,LV Restoration,0d 1:40,2023-03-30T13:16:00Z,2023-03-30T09:54:00Z,Localised Fault,2,3,LV,4,6,2023-03-30T10:20:28Z,2023-03-30T11:40:12Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD19 5BQ,Yorkshire,53.7219,-1.71114,0,1725874,,0,False,,,False,False,0
191,INCD-384542-A,A0005de1eINCD,1,LV Restoration,0d 1:40,2023-03-30T13:16:00Z,2023-03-30T09:54:00Z,Localised Fault,2,3,LV,4,6,2023-03-30T10:20:28Z,2023-03-30T11:40:12Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD19 5LX,Yorkshire,53.7178,-1.70484,0,1725874,,0,False,,,False,False,0
192,INCD-384542-A,A0005de1eINCD,1,LV Restoration,0d 1:40,2023-03-30T13:16:00Z,2023-03-30T09:54:00Z,Localised Fault,2,3,LV,4,6,2023-03-30T10:20:28Z,2023-03-30T11:40:12Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD19 5LH,Yorkshire,53.7187,-1.70511,0,1725874,,0,False,,,False,False,0
193,INCD-384542-A,A0005de1eINCD,1,LV Restoration,0d 1:40,2023-03-30T13:16:00Z,2023-03-30T09:54:00Z,Localised Fault,2,3,LV,4,6,2023-03-30T10:20:28Z,2023-03-30T11:40:12Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD19 6HP,Yorkshire,53.7231,-1.71361,0,1725874,,0,False,,,False,False,0
194,INCD-384542-A,A0005de1eINCD,1,LV Restoration,0d 1:40,2023-03-30T13:16:00Z,2023-03-30T09:54:00Z,Localised Fault,2,3,LV,4,6,2023-03-30T10:20:28Z,2023-03-30T11:40:12Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD19 5LW,Yorkshire,53.719,-1.70165,0,1725874,,0,False,,,False,False,0
195,INCD-384542-A,A0005de1eINCD,1,LV Restoration,0d 1:40,2023-03-30T13:16:00Z,2023-03-30T09:54:00Z,Localised Fault,2,3,LV,4,6,2023-03-30T10:20:28Z,2023-03-30T11:40:12Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD19 5LJ,Yorkshire,53.7186,-1.70595,0,1725874,,0,False,,,False,False,0
196,INCD-384542-A,A0005de1eINCD,1,LV Restoration,0d 1:40,2023-03-30T13:16:00Z,2023-03-30T09:54:00Z,Localised Fault,2,3,LV,4,6,2023-03-30T10:20:28Z,2023-03-30T11:40:12Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD19 5LP,Yorkshire,53.7199,-1.70416,0,1725874,,0,False,,,False,False,0
197,INCD-384542-A,A0005de1eINCD,1,LV Restoration,0d 1:40,2023-03-30T13:16:00Z,2023-03-30T09:54:00Z,Localised Fault,2,3,LV,4,6,2023-03-30T10:20:28Z,2023-03-30T11:40:12Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD19 6JP,Yorkshire,53.7217,-1.73516,0,1725874,,0,False,,,False,False,0
198,INCD-384542-A,A0005de1eINCD,1,LV Restoration,0d 1:40,2023-03-30T13:16:00Z,2023-03-30T09:54:00Z,Localised Fault,2,3,LV,4,6,2023-03-30T10:20:28Z,2023-03-30T11:40:12Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD19 5HJ,Yorkshire,53.7216,-1.71926,0,1725874,,0,False,,,False,False,0
199,INCD-384542-A,A0005de1eINCD,1,LV Restoration,0d 1:40,2023-03-30T13:16:00Z,2023-03-30T09:54:00Z,Localised Fault,2,3,LV,4,6,2023-03-30T10:20:28Z,2023-03-30T11:40:12Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,BD19 5LQ,Yorkshire,53.7197,-1.70147,0,1725874,,0,False,,,False,False,0
200,INCD-384530-A,A0005de12INCD,3,U/G LV Mains Repair (Other),0d 4:49,2023-03-30T14:45:00Z,2023-03-30T08:55:00Z,Localised Fault,3,3,LV,7,5,2023-03-30T09:00:39Z,2023-03-30T13:45:33Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",We have restored power to some of the customers affected and continue to work to restore supply to the remaining customers,YO19 5XG,North East,53.9833,-0.996971,1,1725498,,0,False,,,False,False,0
201,INCD-384530-A,A0005de12INCD,3,U/G LV Mains Repair (Other),0d 4:49,2023-03-30T14:45:00Z,2023-03-30T08:55:00Z,Localised Fault,3,3,LV,7,5,2023-03-30T09:00:39Z,2023-03-30T13:45:33Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",We have restored power to some of the customers affected and continue to work to restore supply to the remaining customers,YO32 9UD,North East,53.9838,-1.02351,1,1725498,,0,False,,,False,False,0
202,INCD-384527-A,A0005de0fINCD,0,LV Restoration,0d 2:16,2023-03-30T11:48:00Z,2023-03-30T08:48:00Z,Localised Fault,5,3,LV,4,6,2023-03-30T08:50:41Z,2023-03-30T11:10:11Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,HX6  4RH,Yorkshire,53.6454,-1.96278,0,1725451,,0,False,,,False,False,0
203,INCD-384527-A,A0005de0fINCD,0,LV Restoration,0d 2:16,2023-03-30T11:48:00Z,2023-03-30T08:48:00Z,Localised Fault,5,3,LV,4,6,2023-03-30T08:50:41Z,2023-03-30T11:10:11Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,OL15 0WW,Yorkshire,53.6166,-2.15932,0,1725451,,0,False,,,False,False,0
204,INCD-384526-A,A0005de0eINCD,0,LV Restoration,0d 3:7,1900-01-01T00:00:00,2023-03-30T08:47:00Z,Localised Fault,4,3,LV,4,6,2023-03-30T08:50:40Z,2023-03-30T12:00:20Z,"The power cut affecting your property has been caused by an unexpected problem with the cables or equipment that serve your area. If you need to report an emergency, please call 105",Our team are working hard to restore your power as quickly as possible,DN19 7NA,Yorkshire,53.665,-0.321173,0,1725450,,0,False,,,False,False,0
